2021-12-10 05:24:04,857:ERROR:Error reading from env and setting values to instance (check_setup): Environment variable 'SQL_DIALECT' not set.
(:21) (Shotgun) E.Manning pass short right to V.Cruz pushed ob at DAL 41 for 4 yards (O.Scandrick).
3rd & 2 at DAL 45
-15 Yard Sack
(15:00) E.Manning sacked at NYG 44 for -15 yards (D.Ware).
1st & 10 at DAL 41
11 Yard Pass
(14:30) (Shotgun) E.Manning pass short middle to V.Cruz to DAL 45 for 11 yards (S.Lee).
2nd & 25 at NYG 44
Pass Incomplete
(13:46) (Shotgun) E.Manning pass incomplete short right to H.Nicks.
3rd & 14 at DAL 45
Punt
(13:36) S.Weatherford punts 45 yards to end zone, Center-Z.DeOssie, Touchback.
4th & 14 at DAL 45')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:17,106:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('1', '2012', 'Interception
5
Plays
DAL 20
Start
25
Yards
2:57
Total time
\ue917', '18 Yard Pass
(13:27) T.Romo pass short middle to D.Bryant to DAL 38 for 18 yards (C.Blackburn).
1st & 10 at DAL 20
-1 Yard Run
(12:41) D.Murray right end to DAL 37 for -1 yards (K.Rivers).
1st & 10 at DAL 38
8 Yard Run
(11:57) T.Romo up the middle to DAL 45 for 8 yards (J.Tuck).
2nd & 11 at DAL 37
-5 Yard Penalty
(11:10) (Shotgun) PENALTY on DAL-T.Romo, Delay of Game, 5 yards, enforced at DAL 45 - No Play.
3rd & 3 at DAL 45
Interception
(10:46) (Shotgun) T.Romo pass short middle intended for K.Ogletree INTERCEPTED by M.Boley at NYG 47. M.Boley pushed ob at DAL 2 for 51 yards (T.Smith). PENALTY on DAL-T.Smith, Horse Collar Tackle, 1 yard, enforced at DAL 2.
3rd & 8 at DAL 40')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:17,229:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('1', '2012', 'Field Goal
4
Plays
DAL 1
Start
-3
Yards
1:20
Total time
\ue917', '-2 Yard Run
(10:30) A.Bradshaw right end pushed ob at DAL 3 for -2 yards (A.Spencer).
1st & Goal at DAL 1
-1 Yard Run
(10:05) A.Bradshaw left tackle to DAL 4 for -1 yards (M.Spears, J.Price-Brent).
2nd & Goal at DAL 3
Pass Incomplete
(9:23) (Shotgun) E.Manning pass incomplete short middle to V.Cruz.
3rd & Goal at DAL 4
Field Goal
(9:14) L.Tynes 22 yard field goal is GOOD, Center-Z.DeOssie, Holder-S.Weatherford.
4th & Goal at DAL 4')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:17,398:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('1', '2012', 'Punt
8
Plays
DAL 20
Start
21
Yards
3:52
Total time
\ue917', 'Kickoff
L.Tynes kicks 67 yards from NYG 35 to DAL -2. F.Jones to DAL 20 for 22 yards (W.Hill).
Kickoff from NYG 35
2 Yard Run
(9:05) D.Murray right tackle to DAL 22 for 2 yards (M.Coe, K.Rivers).
1st & 10 at DAL 20
10 Yard Pass
(8:33) T.Romo pass short left to J.Hanna to DAL 32 for 10 yards (K.Rivers).
2nd & 8 at DAL 22
3 Yard Run
(7:59) D.Murray right tackle to DAL 35 for 3 yards (R.Bernard, J.Pierre-Paul).
1st & 10 at DAL 32
-5 Yard Penalty
(7:20) PENALTY on DAL-D.Free, False Start, 5 yards, enforced at DAL 35 - No Play.
2nd & 7 at DAL 35
-3 Yard Run
(6:52) D.Murray left guard to DAL 27 for -3 yards (J.Pierre-Paul).
2nd & 12 at DAL 30
9 Yard Pass
(6:06) (Shotgun) T.Romo pass short left to K.Ogletree to DAL 36 for 9 yards (M.Coe).
3rd & 15 at DAL 27
Punt
(5:28) C.Jones punts 48 yards to NYG 16, Center-L.Ladouceur, fair catch by D.Hixon.
4th & 6 at DAL 36')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:17,523:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('1', '2012', 'Punt
4
Plays
NYG 16
Start
2
Yards
1:44
Total time
\ue917', 'Run for No Gain
(5:18) A.Bradshaw left guard to NYG 16 for no gain (B.Carter).
1st & 10 at NYG 16
2 Yard Run
(4:37) A.Bradshaw right end to NYG 18 for 2 yards (K.Coleman, A.Spencer).
2nd & 10 at NYG 16
Pass Incomplete
(3:50) (Shotgun) E.Manning pass incomplete deep right to M.Bennett.
3rd & 8 at NYG 18
Punt
(3:42) S.Weatherford punts 54 yards to DAL 28, Center-Z.DeOssie. D.Bryant ran ob at DAL 27 for -1 yards.
4th & 8 at NYG 18')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:17,703:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('1', '2012', 'Touchdown
9
Plays
DAL 27
Start
78
Yards
2:33
Total time
\ue917', '-5 Yard Penalty
(3:34) PENALTY on DAL-T.Smith, False Start, 5 yards, enforced at DAL 27 - No Play.
1st & 10 at DAL 27
13 Yard Pass
(3:34) T.Romo pass short left to D.Bryant ran ob at DAL 35 for 13 yards.
1st & 15 at DAL 22
3 Yard Pass
(3:11) T.Romo pass short left to J.Witten to DAL 38 for 3 yards (C.Blackburn, M.Coe).
2nd & 2 at DAL 35
9 Yard Run
(2:34) D.Murray left guard to DAL 47 for 9 yards (K.Phillips).
1st & 10 at DAL 38
Pass Incomplete
(2:04) T.Romo pass incomplete short right to K.Ogletree.
2nd & 1 at DAL 47
Big Play
38 Yard Pass
(1:59) (Shotgun) T.Romo pass deep right to D.Bryant to NYG 15 for 38 yards (K.Phillips).
3rd & 1 at DAL 47
5 Yard Pass
(1:15) (Shotgun) T.Romo pass short right to K.Ogletree to NYG 10 for 5 yards (J.Williams).
1st & 10 at NYG 15
Touchdown Cowboys
(1:07) (Shotgun) T.Romo pass short middle to K.Ogletree for 10 yards, TOUCHDOWN.
2nd & 5 at NYG 10
Extra Point Good
D.Bailey extra point is GOOD, Center-L.Ladouceur, Holder-C.Jones.
XP attempt from NYG 2')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:17,824:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('1', '2012', 'End of Half
4
Plays
NYG 30
Start
-1
Yards
1:01
Total time
\ue917', 'Kickoff
D.Bailey kicks 67 yards from DAL 35 to NYG -2. D.Wilson to NYG 30 for 32 yards (B.Church).
Kickoff from DAL 35
Pass Incomplete
(:54) (Shotgun) E.Manning pass incomplete short left to V.Cruz.
1st & 10 at NYG 30
-6 Yard Sack
(:48) (Shotgun) E.Manning sacked at NYG 24 for -6 yards (D.Ware).
2nd & 10 at NYG 30
5 Yard Run
(:04) (Shotgun) A.Bradshaw up the middle to NYG 29 for 5 yards (A.Spencer).
3rd & 16 at NYG 24')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:18,024:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('1', '2012', 'Touchdown
11
Plays
DAL 20
Start
80
Yards
4:36
Total time
\ue917', 'Kickoff
L.Tynes kicks 73 yards from NYG 35 to DAL -8. F.Jones, Touchback.
Kickoff from NYG 35
9 Yard Pass
(15:00) T.Romo pass short right to D.Murray to DAL 29 for 9 yards (M.Kiwanuka, J.Tuck).
1st & 10 at DAL 20
2 Yard Run
(14:25) D.Murray left guard to DAL 31 for 2 yards (J.Pierre-Paul, J.Williams).
2nd & 1 at DAL 29
Pass for No Gain
(13:42) T.Romo pass short left to D.Murray to DAL 31 for no gain (A.Rolle).
1st & 10 at DAL 31
9 Yard Run
(13:00) D.Murray left tackle to DAL 40 for 9 yards (A.Rolle, J.Williams).
2nd & 10 at DAL 31
4 Yard Run
(12:08) D.Murray left end to DAL 44 for 4 yards (A.Rolle).
3rd & 1 at DAL 40
Pass Incomplete
(11:27) T.Romo pass incomplete short middle to F.Jones.
1st & 10 at DAL 44
16 Yard Pass
(11:20) T.Romo pass short right to D.Bryant to NYG 40 for 16 yards (A.Rolle).
2nd & 10 at DAL 44
Pass Incomplete
(10:42) T.Romo pass incomplete short left to J.Witten.
1st & 10 at NYG 40
Big Play
Touchdown Cowboys
(10:32) T.Romo pass deep right to K.Ogletree for 40 yards, TOUCHDOWN.
2nd & 10 at NYG 40
Extra Point Good
D.Bailey extra point is GOOD, Center-L.Ladouceur, Holder-C.Jones.
XP attempt from NYG 2')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:18,226:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('1', '2012', 'Touchdown
11
Plays
NYG 11
Start
99
Yards
5:13
Total time
\ue917', 'Kickoff
D.Bailey kicks 61 yards from DAL 35 to NYG 4. A.Brown to NYG 11 for 7 yards (J.Hanna, A.Albright).
Kickoff from DAL 35
12 Yard Pass
(10:19) (Shotgun) E.Manning pass short right to D.Hixon to NYG 23 for 12 yards (B.Carter).
1st & 10 at NYG 11
2 Yard Run
(9:47) A.Bradshaw left guard to NYG 25 for 2 yards (J.Hatcher).
1st & 10 at NYG 23
2 Yard Pass
(9:11) E.Manning pass short right to M.Bennett pushed ob at NYG 37 for 12 yards (A.Spencer; B.Church). PENALTY on NYG-V.Cruz, Illegal Block Above the Waist, 10 yards, enforced at NYG 37.
2nd & 8 at NYG 25
6 Yard Pass
(8:46) (Shotgun) E.Manning pass short right to A.Bradshaw to NYG 33 for 6 yards (S.Lee).
2nd & 6 at NYG 27
12 Yard Pass
(7:52) E.Manning pass short left to H.Nicks to NYG 45 for 12 yards (M.Claiborne).
1st & 10 at NYG 33
5 Yard Run
(7:20) A.Bradshaw left end to 50 for 5 yards (G.Sensabaugh).
1st & 10 at NYG 45
1 Yard Pass
(6:48) E.Manning pass short right to H.Hynoski to DAL 49 for 1 yard (A.Spencer) [V.Butler].
2nd & 5 at 50
Big Play
39 Yard Pass
(6:09) (Shotgun) E.Manning pass deep left to D.Hixon to DAL 10 for 39 yards (M.Silva).
3rd & 4 at DAL 49
Touchdown Giants
(5:19) A.Bradshaw left tackle for 10 yards, TOUCHDOWN.
1st & Goal at DAL 10
Extra Point Good
L.Tynes extra point is GOOD, Center-Z.DeOssie, Holder-S.Weatherford.
XP attempt from DAL 2')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:18,414:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('1', '2012', 'Field Goal
9
Plays
DAL 20
Start
65
Yards
4:31
Total time
\ue917', 'Kickoff
L.Tynes kicks 70 yards from NYG 35 to DAL -5. F.Jones to DAL 20 for 25 yards (J.Williams, S.Paysinger).
Kickoff from NYG 35
7 Yard Pass
(5:04) T.Romo pass short middle to J.Witten to DAL 27 for 7 yards (J.Williams).
1st & 10 at DAL 20
Big Play
48 Yard Run
(4:35) D.Murray right end to NYG 25 for 48 yards (A.Rolle).
2nd & 3 at DAL 27
6 Yard Pass
(3:42) T.Romo pass short middle to J.Phillips to NYG 19 for 6 yards (C.Blackburn).
1st & 10 at NYG 25
9 Yard Run
(2:53) (Shotgun) T.Romo scrambles up the middle to NYG 10 for 9 yards (M.Coe).
2nd & 4 at NYG 19
4 Yard Run
(2:20) D.Murray up the middle to NYG 6 for 4 yards (K.Rivers, C.Blackburn).
1st & Goal at NYG 10
-9 Yard Sack
(1:33) (Shotgun) T.Romo sacked at NYG 15 for -9 yards (L.Joseph).
2nd & Goal at NYG 6
Pass Incomplete
(:53) (Shotgun) T.Romo pass incomplete short middle to K.Ogletree (M.Coe).
3rd & Goal at NYG 15
Field Goal
(:45) D.Bailey 33 yard field goal is GOOD, Center-L.Ladouceur, Holder-C.Jones.
4th & Goal at NYG 15')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:18,585:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('1', '2012', 'Punt
8
Plays
NYG 18
Start
6
Yards
2:37
Total time
\ue917', 'Kickoff
D.Bailey kicks 69 yards from DAL 35 to NYG -4. A.Brown to NYG 18 for 22 yards (M.Silva).
Kickoff from DAL 35
5 Yard Run
(:34) A.Bradshaw left tackle to NYG 23 for 5 yards (M.Spears).
1st & 10 at NYG 18
Pass Incomplete
(15:00) E.Manning pass incomplete short right to V.Cruz.
2nd & 5 at NYG 23
15 Yard Penalty
(14:55) (Shotgun) E.Manning pass incomplete short left to A.Bradshaw [J.Hatcher]. PENALTY on DAL-J.Hatcher, Roughing the Passer, 15 yards, enforced at NYG 23 - No Play.
3rd & 5 at NYG 23
Run for No Gain
(14:49) A.Bradshaw right tackle to NYG 38 for no gain (B.Carter).
1st & 10 at NYG 38
6 Yard Pass
(14:13) E.Manning pass short right to B.Pascoe to NYG 44 for 6 yards (S.Lee).
2nd & 10 at NYG 38
-5 Yard Sack
(13:28) (Shotgun) E.Manning sacked at NYG 39 for -5 yards (J.Hatcher).
3rd & 4 at NYG 44
Punt
(13:17) S.Weatherford punts 46 yards to DAL 15, Center-Z.DeOssie. D.Harris to DAL 18 for 3 yards (S.Brown).
4th & 9 at NYG 39')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:18,832:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('1', '2012', 'Touchdown
15
Plays
DAL 18
Start
112
Yards
7:06
Total time
\ue917', '5 Yard Run
(13:03) D.Murray up the middle to DAL 23 for 5 yards (J.Tryon, M.Kuhn).
1st & 10 at DAL 18
-5 Yard Penalty
(12:14) (Shotgun) PENALTY on DAL-T.Romo, Delay of Game, 5 yards, enforced at DAL 23 - No Play.
2nd & 5 at DAL 23
14 Yard Pass
(12:00) (Shotgun) T.Romo pass short left to K.Ogletree to DAL 32 for 14 yards (A.Rolle, J.Tryon).
2nd & 10 at DAL 18
5 Yard Run
(11:27) D.Murray left tackle to DAL 37 for 5 yards (M.Boley, J.Tuck).
1st & 10 at DAL 32
Big Play
20 Yard Pass
(10:46) T.Romo pass deep right to M.Austin to NYG 43 for 20 yards (C.Webster).
2nd & 5 at DAL 37
9 Yard Run
(10:11) D.Murray left tackle to NYG 34 for 9 yards (A.Rolle).
1st & 10 at NYG 43
5 Yard Penalty
(9:33) D.Murray right guard to NYG 38 for -4 yards (M.Boley). PENALTY on NYG-L.Joseph, Defensive Offside, 5 yards, enforced at NYG 34 - No Play.
2nd & 1 at NYG 34
-5 Yard Penalty
(9:08) PENALTY on DAL-T.Smith, False Start, 5 yards, enforced at NYG 29 - No Play.
1st & 10 at NYG 29
10 Yard Pass
(8:45) (Shotgun) T.Romo pass short right to M.Austin to NYG 24 for 10 yards (O.Umenyiora).
1st & 15 at NYG 34
-5 Yard Penalty
(8:04) D.Murray left tackle to NYG 22 for 2 yards (M.Boley, C.Blackburn). PENALTY on DAL-D.Bryant, Illegal Motion, 5 yards, enforced at NYG 24 - No Play.
2nd & 5 at NYG 24
15 Yard Run
(7:48) D.Murray left tackle to NYG 14 for 15 yards (C.Webster).
2nd & 10 at NYG 29
-10 Yard Penalty
(7:08) D.Murray left end to NYG 11 for 3 yards (C.Blackburn). PENALTY on DAL-M.Bernadeau, Illegal Use of Hands, 10 yards, enforced at NYG 14 - No Play.
1st & 10 at NYG 14
-10 Yard Penalty
(6:39) T.Romo pass short right to K.Ogletree to NYG 8 for 16 yards (J.Tryon). PENALTY on DAL-D.Free, Offensive Holding, 10 yards, enforced at NYG 24 - No Play.
1st & 20 at NYG 24
Big Play
Touchdown Cowboys
(6:12) T.Romo pass deep left to M.Austin for 34 yards, TOUCHDOWN.
1st & 30 at NYG 34
Extra Point Good
D.Bailey extra point is GOOD, Center-L.Ladouceur, Holder-C.Jones.
XP attempt from NYG 2')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:19,056:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('1', '2012', 'Touchdown
14
Plays
NYG 21
Start
79
Yards
3:21
Total time
\ue917', 'Kickoff
D.Bailey kicks 63 yards from DAL 35 to NYG 2. D.Wilson to NYG 21 for 19 yards (G.Sensabaugh).
Kickoff from DAL 35
9 Yard Pass
(5:51) (Shotgun) E.Manning pass short middle to A.Bradshaw to NYG 30 for 9 yards (O.Scandrick, J.Hatcher).
1st & 10 at NYG 21
Pass Incomplete
(5:21) (No Huddle, Shotgun) E.Manning pass incomplete short right to D.Hixon (B.Carr).
2nd & 1 at NYG 30
Big Play
33 Yard Run
(5:14) (Shotgun) A.Bradshaw right guard to DAL 37 for 33 yards (S.Lee).
3rd & 1 at NYG 30
Pass Incomplete
(4:44) (No Huddle, Shotgun) E.Manning pass incomplete short middle to M.Bennett.
1st & 10 at DAL 37
Pass Incomplete
(4:38) (Shotgun) E.Manning pass incomplete deep left to V.Cruz.
2nd & 10 at DAL 37
8 Yard Pass
(4:30) (Shotgun) E.Manning pass short right to H.Nicks to DAL 29 for 8 yards (M.Claiborne).
3rd & 10 at DAL 37
7 Yard Pass
(4:03) (Shotgun) E.Manning pass short middle to V.Cruz to DAL 22 for 7 yards (S.Lee). Penalty on DAL-D.Ware, Defensive Offside, declined.
4th & 2 at DAL 29
Pass Incomplete
(3:56) (No Huddle, Shotgun) E.Manning pass incomplete deep middle to D.Hixon.
1st & 10 at DAL 22
4 Yard Pass
(3:51) (Shotgun) E.Manning pass short left to D.Hixon to DAL 18 for 4 yards (S.Lee).
2nd & 10 at DAL 22
5 Yard Pass
(3:27) (Shotgun) E.Manning pass short right to V.Cruz to DAL 13 for 5 yards (B.Carr).
3rd & 6 at DAL 18
4 Yard Run
(3:05) (No Huddle, Shotgun) A.Bradshaw left tackle to DAL 9 for 4 yards (S.Lee, A.Spencer).
4th & 1 at DAL 13
Touchdown Giants
(2:42) (No Huddle, Shotgun) E.Manning pass short middle to M.Bennett for 9 yards, TOUCHDOWN. Penalty on DAL-B.Church, Defensive Pass Interference, declined.
1st & Goal at DAL 9
Extra Point Good
L.Tynes extra point is GOOD, Center-Z.DeOssie, Holder-S.Weatherford.
XP attempt from DAL 2')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:19,223:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('1', '2012', 'End of Game
8
Plays
DAL 26
Start
18
Yards
2:36
Total time
\ue917', 'Kickoff
L.Tynes kicks 53 yards from NYG 35 to DAL 12. F.Jones to DAL 26 for 14 yards (S.Brown).
Kickoff from NYG 35
1 Yard Run
(2:31) D.Murray right tackle to DAL 27 for 1 yard (J.Pierre-Paul, J.Tuck).
1st & 10 at DAL 26
7 Yard Run
(2:26) D.Murray right tackle to DAL 34 for 7 yards (C.Blackburn).
2nd & 9 at DAL 27
-8 Yard Run
(2:17) D.Murray left end to DAL 37 for 3 yards (K.Phillips). PENALTY on DAL-J.Witten, Offensive Holding, 10 yards, enforced at DAL 36. Officially, a rush for 2 yards.
3rd & 2 at DAL 34
13 Yard Pass
(2:11) (Shotgun) T.Romo pass short left to K.Ogletree to DAL 39 for 13 yards (J.Tryon).
3rd & 10 at DAL 26
-1 Yard Run
(2:00) T.Romo kneels to DAL 38 for -1 yards.
1st & 10 at DAL 39
-3 Yard Run
(1:24) T.Romo kneels to DAL 35 for -3 yards.
2nd & 11 at DAL 38
-1 Yard Run
(:38) T.Romo kneels to DAL 34 for -1 yards.
3rd & 14 at DAL 35')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:35,583:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('2', '2012', 'Punt
4
Plays
50
Start
6
Yards
1:40
Total time
\ue917', '8 Yard Pass
(13:08) A.Luck pass short right to D.Jones to CHI 42 for 8 yards (L.Briggs).
1st & 10 at 50
-2 Yard Run
(12:28) D.Brown right tackle to CHI 44 for -2 yards (I.Idonije).
2nd & 2 at CHI 42
Pass Incomplete
(11:45) (Shotgun) A.Luck pass incomplete short left to R.Wayne.
3rd & 4 at CHI 44
Punt
(11:40) (Punt formation) P.McAfee punts 41 yards to CHI 3, Center-M.Overton, downed by IND-J.Hickman. CHI-C.Tillman was injured during the play. His return is Questionable.
4th & 4 at CHI 44')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:35,699:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('2', '2012', 'Interception
2
Plays
CHI 3
Start
0
Yards
0:05
Total time
\ue917', 'Touchdown Colts
(11:28) (Shotgun) J.Cutler pass short right intended for M.Forte INTERCEPTED by J.Freeman at CHI 4. J.Freeman for 4 yards, TOUCHDOWN.
1st & 10 at CHI 3
Extra Point Good
A.Vinatieri extra point is GOOD, Center-M.Overton, Holder-P.McAfee.
XP attempt from CHI 2')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:35,967:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('2', '2012', 'Touchdown
15
Plays
CHI 20
Start
61
Yards
4:04
Total time
\ue917', 'Kickoff
P.McAfee kicks 65 yards from IND 35 to end zone, Touchback.
Kickoff from IND 35
Run for No Gain
(11:23) M.Forte left tackle to CHI 20 for no gain (K.Conner).
1st & 10 at CHI 20
Pass Incomplete
(10:47) J.Cutler pass incomplete short right to E.Rodriguez [K.Conner].
2nd & 10 at CHI 20
13 Yard Pass
(10:42) (Shotgun) J.Cutler pass short right to B.Marshall to CHI 33 for 13 yards (V.Davis).
3rd & 10 at CHI 20
Pass Incomplete
(10:00) J.Cutler pass incomplete short left to M.Forte.
1st & 10 at CHI 33
Big Play
32 Yard Run
(9:56) M.Forte left end to IND 35 for 32 yards (A.Bethea).
2nd & 10 at CHI 33
Pass Incomplete
(9:09) J.Cutler pass incomplete deep left to K.Davis.
1st & 10 at IND 35
Pass Incomplete
(9:04) J.Cutler pass incomplete deep left to B.Marshall (J.Powers).
2nd & 10 at IND 35
19 Yard Penalty
(8:56) (Shotgun) J.Cutler pass incomplete deep middle to E.Bennett. PENALTY on IND-J.King, Defensive Pass Interference, 19 yards, enforced at IND 35 - No Play.
3rd & 10 at IND 35
Pass Incomplete
(8:49) J.Cutler pass incomplete deep left to A.Jeffery.
1st & 10 at IND 16
15 Yard Run
(8:45) M.Forte right tackle to IND 1 for 15 yards (T.Zbikowski).
2nd & 10 at IND 16
Penalty
(7:58) J.Cutler pass incomplete short left to B.Marshall. PENALTY on IND-C.Vaughn, Defensive Pass Interference, 0 yards, enforced at IND 1 - No Play.
1st & Goal at IND 1
Run for No Gain
(7:54) M.Bush right tackle to IND 1 for no gain (M.Harvey).
1st & Goal at IND 1
Touchdown Bears
(7:21) C.Williams reported in as eligible.  M.Bush right tackle for 1 yard, TOUCHDOWN.
2nd & Goal at IND 1
Extra Point Good
R.Gould extra point is GOOD, Center-P.Mannelly, Holder-A.Podlesh.
XP attempt from IND 2')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:36,145:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('2', '2012', 'Punt
8
Plays
IND 20
Start
17
Yards
3:00
Total time
\ue917', 'Kickoff
R.Gould kicks 65 yards from CHI 35 to end zone, Touchback.
Kickoff from CHI 35
8 Yard Pass
(7:19) (Shotgun) A.Luck pass short middle to R.Wayne to IND 28 for 8 yards (B.Urlacher).
1st & 10 at IND 20
Pass Incomplete
(6:42) A.Luck pass incomplete short left to R.Wayne (B.Urlacher) [M.Toeaina].
2nd & 2 at IND 28
3 Yard Run
(6:36) A.Luck scrambles left guard to IND 31 for 3 yards (H.Melton).
3rd & 2 at IND 28
-4 Yard Run
(5:51) D.Brown left guard to IND 27 for -4 yards (H.Melton).
1st & 10 at IND 31
10 Yard Pass
(5:11) (Shotgun) A.Luck pass short right to L.Brazill to IND 37 for 10 yards (M.Wright).
2nd & 14 at IND 27
Pass Incomplete
(4:33) (Shotgun) A.Luck pass incomplete short left to R.Wayne [S.McClellin].
3rd & 4 at IND 37
Punt
(4:28) (Punt formation) P.McAfee punts 63 yards to end zone, Center-M.Overton, Touchback.
4th & 4 at IND 37')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:36,270:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('2', '2012', 'Punt
4
Plays
CHI 20
Start
3
Yards
0:58
Total time
\ue917', 'Pass Incomplete
(4:19) J.Cutler pass incomplete short left to B.Marshall (T.Zbikowski).
